datetime,value
2023-12-24 00:00:00+01:00,72.55
2023-12-24 00:00:00+01:00,0.62
2023-12-24 00:00:00+01:00,72.55
2023-12-24 00:00:00+01:00,0.0
2023-12-24 00:00:00+01:00,0.26
2023-12-24 00:00:00+01:00,0.08
2023-12-24 01:00:00+01:00,69.5
2023-12-24 01:00:00+01:00,0.13
2023-12-24 01:00:00+01:00,69.5
2023-12-24 01:00:00+01:00,-0.03
2023-12-24 01:00:00+01:00,-0.09
2023-12-24 01:00:00+01:00,-0.25
2023-12-24 02:00:00+01:00,66.34
2023-12-24 02:00:00+01:00,0.06
2023-12-24 02:00:00+01:00,66.34
2023-12-24 02:00:00+01:00,-0.29
2023-12-24 02:00:00+01:00,-0.29
2023-12-24 02:00:00+01:00,-0.55
2023-12-24 03:00:00+01:00,60.0
2023-12-24 03:00:00+01:00,-0.6
2023-12-24 03:00:00+01:00,60.0
2023-12-24 03:00:00+01:00,-0.97
2023-12-24 03:00:00+01:00,-0.97
2023-12-24 03:00:00+01:00,-1.24
2023-12-24 04:00:00+01:00,61.16
2023-12-24 04:00:00+01:00,-3.15
2023-12-24 04:00:00+01:00,61.16
2023-12-24 04:00:00+01:00,-3.74
2023-12-24 04:00:00+01:00,-3.74
2023-12-24 04:00:00+01:00,-4.1
2023-12-24 05:00:00+01:00,60.0
2023-12-24 05:00:00+01:00,-3.96
2023-12-24 05:00:00+01:00,60.0
2023-12-24 05:00:00+01:00,-4.97
2023-12-24 05:00:00+01:00,-4.97
2023-12-24 05:00:00+01:00,-4.97
2023-12-24 06:00:00+01:00,57.0
2023-12-24 06:00:00+01:00,-2.34
2023-12-24 06:00:00+01:00,57.0
2023-12-24 06:00:00+01:00,-4.22
2023-12-24 06:00:00+01:00,-4.22
2023-12-24 06:00:00+01:00,-4.22
2023-12-24 07:00:00+01:00,66.34
2023-12-24 07:00:00+01:00,-0.07
2023-12-24 07:00:00+01:00,66.34
2023-12-24 07:00:00+01:00,-2.91
2023-12-24 07:00:00+01:00,-3.05
2023-12-24 07:00:00+01:00,-2.91
2023-12-24 08:00:00+01:00,70.0
2023-12-24 08:00:00+01:00,0.02
2023-12-24 08:00:00+01:00,70.0
2023-12-24 08:00:00+01:00,-2.93
2023-12-24 08:00:00+01:00,-1.62
2023-12-24 08:00:00+01:00,-1.62
2023-12-24 09:00:00+01:00,70.5
2023-12-24 09:00:00+01:00,0.75
2023-12-24 09:00:00+01:00,70.5
2023-12-24 09:00:00+01:00,-3.13
2023-12-24 09:00:00+01:00,-0.67
2023-12-24 09:00:00+01:00,0.0
2023-12-24 10:00:00+01:00,59.52
2023-12-24 10:00:00+01:00,0.06
2023-12-24 10:00:00+01:00,59.52
2023-12-24 10:00:00+01:00,-5.15
2023-12-24 10:00:00+01:00,-0.89
2023-12-24 10:00:00+01:00,2.09
2023-12-24 11:00:00+01:00,47.86
2023-12-24 11:00:00+01:00,0.32
2023-12-24 11:00:00+01:00,47.86
2023-12-24 11:00:00+01:00,-3.57
2023-12-24 11:00:00+01:00,-0.91
2023-12-24 11:00:00+01:00,0.06
2023-12-24 12:00:00+01:00,47.6
2023-12-24 12:00:00+01:00,0.69
2023-12-24 12:00:00+01:00,47.6
2023-12-24 12:00:00+01:00,-2.95
2023-12-24 12:00:00+01:00,-0.55
2023-12-24 12:00:00+01:00,0.05
2023-12-24 13:00:00+01:00,48.99
2023-12-24 13:00:00+01:00,0.08
2023-12-24 13:00:00+01:00,48.99
2023-12-24 13:00:00+01:00,-3.77
2023-12-24 13:00:00+01:00,-1.03
2023-12-24 13:00:00+01:00,0.06
2023-12-24 14:00:00+01:00,47.6
2023-12-24 14:00:00+01:00,1.14
2023-12-24 14:00:00+01:00,47.6
2023-12-24 14:00:00+01:00,-2.19
2023-12-24 14:00:00+01:00,-0.15
2023-12-24 14:00:00+01:00,0.03
2023-12-24 15:00:00+01:00,46.99
2023-12-24 15:00:00+01:00,2.01
2023-12-24 15:00:00+01:00,46.99
2023-12-24 15:00:00+01:00,-2.26
2023-12-24 15:00:00+01:00,0.22
2023-12-24 15:00:00+01:00,0.13
2023-12-24 16:00:00+01:00,68.45
2023-12-24 16:00:00+01:00,1.64
2023-12-24 16:00:00+01:00,68.45
2023-12-24 16:00:00+01:00,-2.05
2023-12-24 16:00:00+01:00,0.39
2023-12-24 16:00:00+01:00,1.0
2023-12-24 17:00:00+01:00,77.57
2023-12-24 17:00:00+01:00,7.54
2023-12-24 17:00:00+01:00,77.57
2023-12-24 17:00:00+01:00,-2.36
2023-12-24 17:00:00+01:00,9.83
2023-12-24 17:00:00+01:00,18.5
2023-12-24 18:00:00+01:00,101.55
2023-12-24 18:00:00+01:00,6.11
2023-12-24 18:00:00+01:00,101.55
2023-12-24 18:00:00+01:00,-5.58
2023-12-24 18:00:00+01:00,10.09
2023-12-24 18:00:00+01:00,31.21
2023-12-24 19:00:00+01:00,109.3
2023-12-24 19:00:00+01:00,4.2
2023-12-24 19:00:00+01:00,109.3
2023-12-24 19:00:00+01:00,-9.07
2023-12-24 19:00:00+01:00,9.49
2023-12-24 19:00:00+01:00,34.8
2023-12-24 20:00:00+01:00,109.3
2023-12-24 20:00:00+01:00,-0.02
2023-12-24 20:00:00+01:00,109.3
2023-12-24 20:00:00+01:00,-6.49
2023-12-24 20:00:00+01:00,2.54
2023-12-24 20:00:00+01:00,10.0
2023-12-24 21:00:00+01:00,92.85
2023-12-24 21:00:00+01:00,-0.04
2023-12-24 21:00:00+01:00,92.85
2023-12-24 21:00:00+01:00,-3.18
2023-12-24 21:00:00+01:00,-1.91
2023-12-24 21:00:00+01:00,2.01
2023-12-24 22:00:00+01:00,76.93
2023-12-24 22:00:00+01:00,-0.07
2023-12-24 22:00:00+01:00,76.93
2023-12-24 22:00:00+01:00,-3.0
2023-12-24 22:00:00+01:00,-2.57
2023-12-24 22:00:00+01:00,0.0
2023-12-24 23:00:00+01:00,72.23
2023-12-24 23:00:00+01:00,-0.08
2023-12-24 23:00:00+01:00,72.23
2023-12-24 23:00:00+01:00,-6.09
2023-12-24 23:00:00+01:00,-4.79
2023-12-24 23:00:00+01:00,-0.1
2023-12-25 00:00:00+01:00,75.0
2023-12-25 00:00:00+01:00,-0.09
2023-12-25 00:00:00+01:00,75.0
2023-12-25 00:00:00+01:00,-3.98
2023-12-25 00:00:00+01:00,-3.91
2023-12-25 00:00:00+01:00,-1.91
2023-12-25 01:00:00+01:00,69.03
2023-12-25 01:00:00+01:00,-2.32
2023-12-25 01:00:00+01:00,69.03
2023-12-25 01:00:00+01:00,-10.12
2023-12-25 01:00:00+01:00,-8.37
2023-12-25 01:00:00+01:00,-3.79
2023-12-25 02:00:00+01:00,59.9
2023-12-25 02:00:00+01:00,-7.25
2023-12-25 02:00:00+01:00,59.9
2023-12-25 02:00:00+01:00,-10.81
2023-12-25 02:00:00+01:00,-10.0
2023-12-25 02:00:00+01:00,-6.65
2023-12-25 03:00:00+01:00,61.16
2023-12-25 03:00:00+01:00,-9.15
2023-12-25 03:00:00+01:00,61.16
2023-12-25 03:00:00+01:00,-12.49
2023-12-25 03:00:00+01:00,-11.8
2023-12-25 03:00:00+01:00,-10.03
2023-12-25 04:00:00+01:00,49.3
2023-12-25 04:00:00+01:00,-11.93
2023-12-25 04:00:00+01:00,49.3
2023-12-25 04:00:00+01:00,-13.37
2023-12-25 04:00:00+01:00,-11.12
2023-12-25 04:00:00+01:00,-10.0
2023-12-25 05:00:00+01:00,49.3
2023-12-25 05:00:00+01:00,-6.58
2023-12-25 05:00:00+01:00,49.3
2023-12-25 05:00:00+01:00,-10.14
2023-12-25 05:00:00+01:00,-8.58
